forecast_date,realization_date,forecast,realized,respondents,forecast_mean,forecast_error
2018-09-21,2019-09-30,4.1,-0.04,71.0,4.16,-4.14
2018-09-24,2019-09-30,4.11,-0.04,69.0,4.16,-4.15
2018-09-25,2019-09-30,4.11,-0.04,67.0,4.16,-4.15
2018-09-26,2019-09-30,4.2,-0.04,61.0,4.19,-4.24
2018-09-27,2019-09-30,4.07,-0.04,26.0,4.08,-4.11
2018-09-28,2019-09-30,4.09,-0.04,25.0,4.12,-4.13
2018-10-01,2019-10-31,4.09,0.1,25.0,4.13,-3.9899999999999998
2018-10-02,2019-10-31,4.08,0.1,22.0,4.09,-3.98
2018-10-03,2019-10-31,4.09,0.1,27.0,4.09,-3.9899999999999998
2018-10-04,2019-10-31,4.09,0.1,29.0,4.11,-3.9899999999999998
2018-10-05,2019-10-31,3.99,0.1,32.0,4.0,-3.89
2018-10-08,2019-10-31,3.96,0.1,38.0,4.0,-3.86
2018-10-09,2019-10-31,3.97,0.1,39.0,4.01,-3.87
2018-10-10,2019-10-31,3.95,0.1,33.0,4.01,-3.85
2018-10-11,2019-10-31,4.03,0.1,36.0,4.04,-3.93
2018-10-15,2019-10-31,4.07,0.1,37.0,4.08,-3.97
2018-10-16,2019-10-31,4.08,0.1,34.0,4.12,-3.98
2018-10-17,2019-10-31,4.07,0.1,33.0,4.12,-3.97
2018-10-18,2019-10-31,4.08,0.1,37.0,4.12,-3.98
2018-10-19,2019-10-31,4.08,0.1,41.0,4.08,-3.98
2018-10-22,2019-10-31,4.08,0.1,68.0,4.08,-3.98
2018-10-23,2019-10-31,4.06,0.1,68.0,4.05,-3.9599999999999995
2018-10-24,2019-10-31,4.07,0.1,68.0,4.06,-3.97
2018-10-25,2019-10-31,4.07,0.1,71.0,4.06,-3.97
2018-10-26,2019-10-31,4.05,0.1,65.0,4.07,-3.9499999999999997
2018-10-29,2019-10-31,4.01,0.1,35.0,4.03,-3.9099999999999997
2018-10-30,2019-10-31,4.02,0.1,34.0,4.03,-3.9199999999999995
2018-10-31,2019-10-31,4.01,0.1,33.0,4.01,-3.9099999999999997
2018-11-01,2019-11-30,4.0,0.51,32.0,3.94,-3.49
2018-11-05,2019-11-30,3.95,0.51,35.0,3.91,-3.4400000000000004
2018-11-06,2019-11-30,3.94,0.51,39.0,3.9,-3.4299999999999997
2018-11-07,2019-11-30,3.68,0.51,43.0,3.66,-3.17
2018-11-08,2019-11-30,3.61,0.51,46.0,3.63,-3.0999999999999996
2018-11-09,2019-11-30,3.66,0.51,45.0,3.64,-3.1500000000000004
2018-11-12,2019-11-30,3.66,0.51,43.0,3.62,-3.1500000000000004
2018-11-13,2019-11-30,3.64,0.51,42.0,3.61,-3.13
2018-11-14,2019-11-30,3.6,0.51,43.0,3.59,-3.09
2018-11-16,2019-11-30,3.56,0.51,39.0,3.58,-3.05
2018-11-19,2019-11-30,3.56,0.51,44.0,3.53,-3.05
2018-11-20,2019-11-30,3.52,0.51,44.0,3.52,-3.01
2018-11-21,2019-11-30,3.54,0.51,50.0,3.5,-3.0300000000000002
2018-11-22,2019-11-30,3.44,0.51,69.0,3.42,-2.9299999999999997
2018-11-23,2019-11-30,3.41,0.51,74.0,3.4,-2.9000000000000004
2018-11-26,2019-11-30,3.4,0.51,76.0,3.39,-2.8899999999999997
2018-11-27,2019-11-30,3.4,0.51,77.0,3.4,-2.8899999999999997
2018-11-28,2019-11-30,3.39,0.51,73.0,3.39,-2.88
2018-11-29,2019-11-30,3.33,0.51,35.0,3.36,-2.8200000000000003
2018-11-30,2019-11-30,3.25,0.51,31.0,3.31,-2.74
2018-12-03,2019-12-31,3.25,1.15,31.0,3.31,-2.1
2018-12-04,2019-12-31,3.27,1.15,33.0,3.28,-2.12
2018-12-05,2019-12-31,3.19,1.15,35.0,3.25,-2.04
2018-12-06,2019-12-31,3.23,1.15,38.0,3.26,-2.08
2018-12-07,2019-12-31,3.61,1.15,42.0,3.69,-2.46
2018-12-10,2019-12-31,3.63,1.15,41.0,3.7,-2.48
2018-12-11,2019-12-31,3.68,1.15,41.0,3.7,-2.5300000000000002
2018-12-12,2019-12-31,3.69,1.15,40.0,3.69,-2.54
2018-12-13,2019-12-31,3.69,1.15,40.0,3.7,-2.54
2018-12-14,2019-12-31,3.71,1.15,41.0,3.69,-2.56
2018-12-17,2019-12-31,3.68,1.15,47.0,3.69,-2.5300000000000002
2018-12-18,2019-12-31,3.7,1.15,48.0,3.72,-2.5500000000000003
2018-12-19,2019-12-31,3.69,1.15,52.0,3.71,-2.54
2018-12-20,2019-12-31,3.67,1.15,76.0,3.68,-2.52
2018-12-21,2019-12-31,3.68,1.15,79.0,3.68,-2.5300000000000002
2018-12-24,2019-12-31,3.67,1.15,72.0,3.67,-2.52
2018-12-26,2019-12-31,3.67,1.15,73.0,3.68,-2.52
2018-12-27,2019-12-31,3.65,1.15,69.0,3.67,-2.5
2018-12-28,2019-12-31,3.63,1.15,39.0,3.68,-2.48
2018-12-31,2019-12-31,3.61,1.15,29.0,3.66,-2.46
2019-01-02,2020-01-31,3.64,0.21,29.0,3.69,-3.43
2019-01-03,2020-01-31,3.64,0.21,30.0,3.65,-3.43
2019-01-04,2020-01-31,3.62,0.21,26.0,3.64,-3.41
2019-01-07,2020-01-31,3.61,0.21,20.0,3.63,-3.4
2019-01-08,2020-01-31,3.61,0.21,27.0,3.66,-3.4
2019-01-09,2020-01-31,3.63,0.21,29.0,3.65,-3.42
2019-01-10,2020-01-31,3.64,0.21,35.0,3.66,-3.43
2019-01-11,2020-01-31,4.02,0.21,46.0,4.05,-3.8099999999999996
2019-01-14,2020-01-31,4.02,0.21,55.0,4.04,-3.8099999999999996
2019-01-15,2020-01-31,4.03,0.21,53.0,4.05,-3.8200000000000003
2019-01-16,2020-01-31,4.04,0.21,56.0,4.06,-3.83
2019-01-17,2020-01-31,4.04,0.21,64.0,4.03,-3.83
2019-01-18,2020-01-31,4.0,0.21,93.0,3.98,-3.79
2019-01-21,2020-01-31,4.0,0.21,92.0,3.98,-3.79
2019-01-22,2020-01-31,3.98,0.21,87.0,3.98,-3.77
2019-01-23,2020-01-31,3.98,0.21,87.0,3.97,-3.77
2019-01-24,2020-01-31,3.98,0.21,79.0,3.96,-3.77
2019-01-25,2020-01-31,3.99,0.21,36.0,3.98,-3.7800000000000002
2019-01-28,2020-01-31,4.0,0.21,33.0,3.99,-3.79
2019-01-29,2020-01-31,4.0,0.21,34.0,3.98,-3.79
2019-01-30,2020-01-31,3.96,0.21,36.0,3.95,-3.75
2019-01-31,2020-01-31,3.94,0.21,41.0,3.95,-3.73
2019-02-01,2020-02-29,3.9,0.25,92.0,3.88,-3.65
2019-02-04,2020-02-29,3.89,0.25,92.0,3.88,-3.64
2019-02-05,2020-02-29,3.89,0.25,86.0,3.87,-3.64
2019-02-06,2020-02-29,3.89,0.25,81.0,3.87,-3.64
2019-02-07,2020-02-29,3.88,0.25,75.0,3.86,-3.63
2019-02-08,2020-02-29,3.88,0.25,17.0,3.88,-3.63
2019-02-11,2020-02-29,3.88,0.25,21.0,3.89,-3.63
2019-02-12,2020-02-29,3.88,0.25,23.0,3.89,-3.63
2019-02-13,2020-02-29,3.89,0.25,25.0,3.9,-3.64
2019-02-14,2020-02-29,3.94,0.25,26.0,3.91,-3.69
2019-02-15,2020-02-29,3.99,0.25,38.0,3.95,-3.74
2019-02-18,2020-02-29,3.99,0.25,39.0,3.98,-3.74
2019-02-19,2020-02-29,3.99,0.25,38.0,3.98,-3.74
2019-02-20,2020-02-29,3.99,0.25,40.0,3.98,-3.74
2019-02-21,2020-02-29,3.98,0.25,39.0,3.98,-3.73
2019-02-22,2020-02-29,3.97,0.25,28.0,3.95,-3.72
2019-02-25,2020-02-29,3.88,0.25,23.0,3.89,-3.63
2019-02-26,2020-02-29,3.86,0.25,21.0,3.88,-3.61
2019-02-27,2020-02-29,3.96,0.25,17.0,3.92,-3.71
2019-02-28,2020-02-29,3.97,0.25,20.0,3.93,-3.72
