forecast_date,realization_date,forecast,realized,respondents,forecast_mean,forecast_error
2020-11-24,2021-11-30,4.1,0.95,83.0,4.1,-3.1499999999999995
2020-11-25,2021-11-30,4.11,0.95,83.0,4.12,-3.16
2020-11-26,2021-11-30,4.18,0.95,71.0,4.16,-3.2299999999999995
2020-11-27,2021-11-30,4.31,0.95,40.0,4.24,-3.3599999999999994
2020-11-30,2021-11-30,4.31,0.95,35.0,4.32,-3.3599999999999994
2020-12-01,2021-12-31,4.4,0.73,45.0,4.46,-3.6700000000000004
2020-12-02,2021-12-31,4.57,0.73,55.0,4.53,-3.8400000000000003
2020-12-03,2021-12-31,4.61,0.73,60.0,4.56,-3.8800000000000003
2020-12-04,2021-12-31,4.66,0.73,94.0,4.62,-3.93
2020-12-07,2021-12-31,4.66,0.73,95.0,4.62,-3.93
2020-12-08,2021-12-31,4.08,0.73,92.0,4.06,-3.35
2020-12-09,2021-12-31,4.08,0.73,84.0,4.06,-3.35
2020-12-10,2021-12-31,4.08,0.73,79.0,4.07,-3.35
2020-12-11,2021-12-31,4.08,0.73,36.0,4.11,-3.35
2020-12-14,2021-12-31,4.1,0.73,35.0,4.16,-3.3699999999999997
2020-12-15,2021-12-31,4.1,0.73,33.0,4.19,-3.3699999999999997
2020-12-16,2021-12-31,4.19,0.73,33.0,4.21,-3.4600000000000004
2020-12-17,2021-12-31,4.12,0.73,38.0,4.19,-3.39
2020-12-18,2021-12-31,4.14,0.73,44.0,4.15,-3.4099999999999997
2020-12-21,2021-12-31,4.13,0.73,47.0,4.13,-3.4
2020-12-22,2021-12-31,4.11,0.73,46.0,4.12,-3.3800000000000003
2020-12-23,2021-12-31,4.08,0.73,52.0,4.11,-3.35
2020-12-24,2021-12-31,4.1,0.73,46.0,4.12,-3.3699999999999997
2020-12-28,2021-12-31,4.08,0.73,31.0,4.13,-3.35
2020-12-29,2021-12-31,4.07,0.73,31.0,4.1,-3.3400000000000003
2020-12-30,2021-12-31,4.08,0.73,36.0,4.12,-3.35
2020-12-31,2021-12-31,4.06,0.73,34.0,4.11,-3.3299999999999996
2021-01-04,2022-01-31,4.01,0.54,47.0,4.06,-3.4699999999999998
2021-01-05,2022-01-31,4.01,0.54,43.0,4.04,-3.4699999999999998
2021-01-06,2022-01-31,4.05,0.54,36.0,4.06,-3.51
2021-01-07,2022-01-31,4.0,0.54,32.0,4.02,-3.46
2021-01-08,2022-01-31,4.09,0.54,44.0,4.11,-3.55
2021-01-11,2022-01-31,4.17,0.54,47.0,4.17,-3.63
2021-01-12,2022-01-31,3.4,0.54,53.0,3.43,-2.86
2021-01-13,2022-01-31,3.44,0.54,61.0,3.48,-2.9
2021-01-14,2022-01-31,3.49,0.54,64.0,3.5,-2.95
2021-01-15,2022-01-31,3.47,0.54,99.0,3.52,-2.93
2021-01-18,2022-01-31,3.49,0.54,100.0,3.52,-2.95
2021-01-19,2022-01-31,3.46,0.54,100.0,3.51,-2.92
2021-01-20,2022-01-31,3.45,0.54,92.0,3.5,-2.91
2021-01-21,2022-01-31,3.43,0.54,85.0,3.5,-2.89
2021-01-22,2022-01-31,3.6,0.54,56.0,3.61,-3.06
2021-01-25,2022-01-31,3.61,0.54,46.0,3.62,-3.07
2021-01-26,2022-01-31,3.66,0.54,45.0,3.65,-3.12
2021-01-27,2022-01-31,3.64,0.54,46.0,3.64,-3.1
2021-01-28,2022-01-31,3.64,0.54,44.0,3.67,-3.1
2021-01-29,2022-01-31,3.6,0.54,40.0,3.62,-3.06
2021-02-01,2022-02-28,3.62,1.01,45.0,3.64,-2.6100000000000003
2021-02-02,2022-02-28,3.64,1.01,46.0,3.64,-2.63
2021-02-03,2022-02-28,3.64,1.01,46.0,3.65,-2.63
2021-02-04,2022-02-28,3.64,1.01,47.0,3.64,-2.63
2021-02-05,2022-02-28,3.66,1.01,37.0,3.68,-2.6500000000000004
2021-02-08,2022-02-28,3.63,1.01,35.0,3.63,-2.62
2021-02-09,2022-02-28,3.75,1.01,36.0,3.75,-2.74
2021-02-10,2022-02-28,3.78,1.01,36.0,3.81,-2.7699999999999996
2021-02-11,2022-02-28,3.81,1.01,36.0,3.81,-2.8
2021-02-12,2022-02-28,3.88,1.01,49.0,3.85,-2.87
2021-02-17,2022-02-28,3.91,1.01,51.0,3.9,-2.9000000000000004
2021-02-18,2022-02-28,3.92,1.01,55.0,3.9,-2.91
2021-02-19,2022-02-28,3.99,1.01,84.0,3.96,-2.9800000000000004
2021-02-22,2022-02-28,4.02,1.01,89.0,3.99,-3.01
2021-02-23,2022-02-28,4.01,1.01,83.0,4.0,-3.0
2021-02-24,2022-02-28,4.02,1.01,80.0,4.01,-3.01
2021-02-25,2022-02-28,4.02,1.01,77.0,4.02,-3.01
2021-02-26,2022-02-28,4.1,1.01,34.0,4.16,-3.09
2021-03-01,2022-03-31,4.12,1.62,30.0,4.13,-2.5
2021-03-02,2022-03-31,4.13,1.62,31.0,4.13,-2.51
2021-03-03,2022-03-31,4.13,1.62,33.0,4.15,-2.51
2021-03-04,2022-03-31,4.15,1.62,30.0,4.16,-2.5300000000000002
2021-03-05,2022-03-31,4.26,1.62,36.0,4.32,-2.6399999999999997
2021-03-08,2022-03-31,4.46,1.62,41.0,4.51,-2.84
2021-03-09,2022-03-31,4.52,1.62,44.0,4.53,-2.8999999999999995
2021-03-10,2022-03-31,4.49,1.62,48.0,4.51,-2.87
2021-03-11,2022-03-31,4.31,1.62,52.0,4.33,-2.6899999999999995
2021-03-12,2022-03-31,4.35,1.62,82.0,4.37,-2.7299999999999995
2021-03-15,2022-03-31,4.36,1.62,82.0,4.38,-2.74
2021-03-16,2022-03-31,4.36,1.62,82.0,4.38,-2.74
2021-03-17,2022-03-31,4.36,1.62,79.0,4.39,-2.74
2021-03-18,2022-03-31,4.36,1.62,75.0,4.39,-2.74
2021-03-19,2022-03-31,4.41,1.62,45.0,4.47,-2.79
2021-03-22,2022-03-31,4.46,1.62,39.0,4.5,-2.84
2021-03-23,2022-03-31,4.48,1.62,42.0,4.53,-2.8600000000000003
2021-03-24,2022-03-31,4.51,1.62,43.0,4.54,-2.8899999999999997
2021-03-25,2022-03-31,4.48,1.62,46.0,4.51,-2.8600000000000003
2021-03-26,2022-03-31,4.48,1.62,38.0,4.53,-2.8600000000000003
2021-03-29,2022-03-31,4.57,1.62,36.0,4.61,-2.95
2021-03-30,2022-03-31,4.44,1.62,103.0,4.49,-2.8200000000000003
2021-03-31,2022-03-31,4.4709,1.62,36.0,4.5594,-2.8509
2021-04-01,2022-04-30,4.4767,1.06,32.0,4.5771,-3.4167
2021-04-05,2022-04-30,4.5696,1.06,27.0,4.5841,-3.5096000000000003
2021-04-06,2022-04-30,4.529,1.06,26.0,4.5078,-3.469
2021-04-07,2022-04-30,4.4564,1.06,25.0,4.4636,-3.3964000000000003
2021-04-08,2022-04-30,4.4564,1.06,23.0,4.4613,-3.3964000000000003
2021-04-09,2022-04-30,3.9283,1.06,30.0,3.9916,-2.8683
2021-04-12,2022-04-30,4.0039,1.06,37.0,4.0369,-2.9438999999999997
2021-04-13,2022-04-30,3.9572,1.06,40.0,4.0025,-2.8971999999999998
2021-04-14,2022-04-30,3.9074,1.06,83.0,3.9113,-2.8474
2021-04-15,2022-04-30,4.021,1.06,41.0,4.0289,-2.961
2021-04-16,2022-04-30,4.0319,1.06,43.0,4.0087,-2.9719
2021-04-19,2022-04-30,4.084,1.06,44.0,4.1046,-3.0239999999999996
2021-04-20,2022-04-30,4.0841,1.06,41.0,4.1444,-3.0241000000000002
2021-04-22,2022-04-30,4.1357,1.06,48.0,4.1609,-3.0757
2021-04-23,2022-04-30,4.084,1.06,85.0,4.1295,-3.0239999999999996
2021-04-26,2022-04-30,4.0734,1.06,84.0,4.1262,-3.0134000000000003
2021-04-27,2022-04-30,4.0733,1.06,83.0,4.1227,-3.0132999999999996
2021-04-28,2022-04-30,4.0734,1.06,82.0,4.1287,-3.0134000000000003
2021-04-29,2022-04-30,4.0635,1.06,79.0,4.1233,-3.0035000000000003
2021-04-30,2022-04-30,4.0736,1.06,75.0,4.1366,-3.0136
2021-05-03,2022-05-31,4.089,0.47,72.0,4.1491,-3.6190000000000007
2021-05-04,2022-05-31,4.089,0.47,68.0,4.1532,-3.6190000000000007
2021-05-05,2022-05-31,4.136,0.47,67.0,4.1585,-3.6660000000000004
2021-05-06,2022-05-31,4.1669,0.47,65.0,4.1792,-3.6969000000000003
2021-05-07,2022-05-31,4.1971,0.47,30.0,4.1787,-3.7271
2021-05-10,2022-05-31,4.1563,0.47,33.0,4.1653,-3.6863
2021-05-11,2022-05-31,4.2085,0.47,39.0,4.1822,-3.7385
2021-05-12,2022-05-31,4.2391,0.47,48.0,4.2677,-3.7691
2021-05-13,2022-05-31,4.2391,0.47,48.0,4.2918,-3.7691
2021-05-14,2022-05-31,4.2586,0.47,57.0,4.2788,-3.7886000000000006
2021-05-17,2022-05-31,4.3195,0.47,52.0,4.3147,-3.8495
2021-05-18,2022-05-31,4.3194,0.47,44.0,4.3039,-3.8494
2021-05-19,2022-05-31,4.1976,0.47,39.0,4.2159,-3.7276000000000007
2021-05-20,2022-05-31,4.4157,0.47,40.0,4.3382,-3.9457000000000004
2021-05-21,2022-05-31,4.3847,0.47,44.0,4.4131,-3.9147
2021-05-24,2022-05-31,4.4322,0.47,50.0,4.4415,-3.9622
2021-05-25,2022-05-31,4.4123,0.47,52.0,4.4423,-3.9423000000000004
2021-05-26,2022-05-31,4.4677,0.47,57.0,4.4518,-3.9977
2021-05-27,2022-05-31,4.4382,0.47,50.0,4.4242,-3.9682000000000004
2021-05-28,2022-05-31,4.5033,0.47,46.0,4.4637,-4.0333000000000006
2021-05-31,2022-05-31,4.5198,0.47,50.0,4.5245,-4.0498
2021-06-01,2022-06-30,4.5606,0.67,51.0,4.5684,-3.8906
2021-06-02,2022-06-30,4.5647,0.67,51.0,4.6027,-3.8947000000000003
2021-06-04,2022-06-30,4.593,0.67,57.0,4.6276,-3.923
2021-06-07,2022-06-30,4.6134,0.67,50.0,4.6384,-3.9434000000000005
2021-06-08,2022-06-30,4.6136,0.67,45.0,4.656,-3.9436
2021-06-09,2022-06-30,4.2709,0.67,48.0,4.2619,-3.6009
2021-06-10,2022-06-30,4.3432,0.67,59.0,4.3342,-3.6732000000000005
2021-06-11,2022-06-30,4.3849,0.67,91.0,4.3912,-3.7149
2021-06-14,2022-06-30,4.4373,0.67,92.0,4.4175,-3.7672999999999996
2021-06-15,2022-06-30,4.4477,0.67,89.0,4.4275,-3.7777000000000003
2021-06-16,2022-06-30,4.4477,0.67,86.0,4.4465,-3.7777000000000003
2021-06-17,2022-06-30,4.4839,0.67,84.0,4.4628,-3.8139000000000003
2021-06-18,2022-06-30,4.4015,0.67,50.0,4.4302,-3.7315000000000005
2021-06-21,2022-06-30,4.3692,0.67,48.0,4.3966,-3.6992000000000003
2021-06-22,2022-06-30,4.364,0.67,51.0,4.3885,-3.694
2021-06-23,2022-06-30,4.3744,0.67,53.0,4.3926,-3.7043999999999997
2021-06-24,2022-06-30,4.3692,0.67,52.0,4.3677,-3.6992000000000003
2021-06-25,2022-06-30,4.4362,0.67,57.0,4.4307,-3.7662000000000004
2021-06-28,2022-06-30,4.446,0.67,57.0,4.4486,-3.776
2021-06-29,2022-06-30,4.455,0.67,56.0,4.4665,-3.785
2021-06-30,2022-06-30,4.4371,0.67,57.0,4.4843,-3.7671
2021-07-01,2022-07-31,4.4685,-0.68,55.0,4.5316,-5.148499999999999
2021-07-02,2022-07-31,4.5722,-0.68,41.0,4.6406,-5.252199999999999
2021-07-05,2022-07-31,4.67,-0.68,43.0,4.7129,-5.35
2021-07-06,2022-07-31,4.6678,-0.68,48.0,4.7145,-5.347799999999999
2021-07-07,2022-07-31,4.6991,-0.68,50.0,4.7558,-5.379099999999999
2021-07-08,2022-07-31,4.4255,-0.68,55.0,4.4653,-5.1055
2021-07-09,2022-07-31,4.395,-0.68,49.0,4.4681,-5.074999999999999
2021-07-12,2022-07-31,4.4255,-0.68,53.0,4.4751,-5.1055
2021-07-13,2022-07-31,4.4375,-0.68,44.0,4.5513,-5.1175
2021-07-14,2022-07-31,4.4266,-0.68,45.0,4.5217,-5.106599999999999
2021-07-15,2022-07-31,4.4263,-0.68,36.0,4.4915,-5.1063
2021-07-16,2022-07-31,4.4338,-0.68,48.0,4.4878,-5.1137999999999995
2021-07-19,2022-07-31,4.4732,-0.68,48.0,4.5151,-5.1532
2021-07-20,2022-07-31,4.4611,-0.68,48.0,4.49,-5.1411
2021-07-21,2022-07-31,4.4789,-0.68,51.0,4.5379,-5.1589
2021-07-22,2022-07-31,4.5666,-0.68,54.0,4.581,-5.2466
2021-07-23,2022-07-31,4.8209,-0.68,87.0,4.8034,-5.5009
2021-07-26,2022-07-31,4.8565,-0.68,90.0,4.8702,-5.536499999999999
2021-07-27,2022-07-31,4.8565,-0.68,90.0,4.8763,-5.536499999999999
2021-07-28,2022-07-31,4.8839,-0.68,90.0,4.8961,-5.563899999999999
2021-07-29,2022-07-31,4.8839,-0.68,94.0,4.8935,-5.563899999999999
2021-07-30,2022-07-31,4.9616,-0.68,83.0,4.9671,-5.6415999999999995
2021-08-02,2022-08-31,4.9646,-0.36,80.0,4.9763,-5.3246
2021-08-03,2022-08-31,5.0251,-0.36,80.0,4.994,-5.3851
2021-08-04,2022-08-31,5.0304,-0.36,75.0,5.0163,-5.3904000000000005
2021-08-05,2022-08-31,5.0352,-0.36,72.0,5.0353,-5.3952
2021-08-06,2022-08-31,4.9603,-0.36,39.0,5.0365,-5.3203000000000005
2021-08-09,2022-08-31,4.9777,-0.36,41.0,5.0309,-5.3377
2021-08-10,2022-08-31,4.2811,-0.36,49.0,4.3663,-4.641100000000001
2021-08-11,2022-08-31,4.4048,-0.36,55.0,4.4135,-4.7648
2021-08-12,2022-08-31,4.4367,-0.36,59.0,4.4218,-4.7967
2021-08-13,2022-08-31,4.5304,-0.36,64.0,4.547,-4.8904000000000005
2021-08-16,2022-08-31,4.5562,-0.36,60.0,4.5676,-4.9162
2021-08-17,2022-08-31,4.5458,-0.36,58.0,4.6075,-4.9058
2021-08-18,2022-08-31,4.5607,-0.36,59.0,4.6478,-4.9207
2021-08-19,2022-08-31,4.6072,-0.36,54.0,4.7391,-4.9672
2021-08-20,2022-08-31,4.6651,-0.36,55.0,4.719,-5.0251
2021-08-23,2022-08-31,4.635,-0.36,55.0,4.7132,-4.995
2021-08-24,2022-08-31,4.6971,-0.36,57.0,4.7263,-5.0571
2021-08-25,2022-08-31,4.7478,-0.36,53.0,4.7591,-5.1078
2021-08-26,2022-08-31,4.7231,-0.36,56.0,4.7328,-5.0831
2021-08-27,2022-08-31,4.8901,-0.36,54.0,4.9023,-5.250100000000001
2021-08-30,2022-08-31,5.0069,-0.36,53.0,5.0017,-5.3669
2021-08-31,2022-08-31,5.0084,-0.36,54.0,5.0271,-5.3684
2021-09-01,2022-09-30,5.007,-0.29,55.0,5.0972,-5.297
2021-09-02,2022-09-30,5.0198,-0.29,56.0,5.128,-5.3098
2021-09-03,2022-09-30,5.3186,-0.29,54.0,5.3044,-5.6086
2021-09-06,2022-09-30,5.3294,-0.29,55.0,5.3309,-5.6194
2021-09-08,2022-09-30,5.3478,-0.29,54.0,5.3365,-5.6378
2021-09-09,2022-09-30,4.8887,-0.29,60.0,4.8833,-5.1787
2021-09-10,2022-09-30,5.0461,-0.29,64.0,5.0167,-5.3361
2021-09-13,2022-09-30,5.0595,-0.29,65.0,5.0496,-5.3495
2021-09-14,2022-09-30,5.0608,-0.29,66.0,5.0566,-5.3508000000000004
2021-09-15,2022-09-30,5.1023,-0.29,70.0,5.1125,-5.3923
2021-09-16,2022-09-30,5.1522,-0.29,70.0,5.1461,-5.4422
2021-09-17,2022-09-30,5.2084,-0.29,99.0,5.2403,-5.4984
2021-09-20,2022-09-30,5.2242,-0.29,98.0,5.2738,-5.5142
2021-09-21,2022-09-30,5.2363,-0.29,97.0,5.285,-5.5263
2021-09-22,2022-09-30,5.2382,-0.29,96.0,5.2808,-5.5282
2021-09-23,2022-09-30,5.2242,-0.29,90.0,5.2537,-5.5142
2021-09-24,2022-09-30,5.4996,-0.29,57.0,5.4358,-5.7896
2021-09-27,2022-09-30,5.4988,-0.29,55.0,5.4389,-5.7888
2021-09-28,2022-09-30,5.5004,-0.29,59.0,5.4727,-5.7904
2021-09-29,2022-09-30,5.4998,-0.29,61.0,5.4684,-5.7898
2021-09-30,2022-09-30,5.5081,-0.29,61.0,5.4898,-5.7981
2021-10-01,2022-10-31,5.5557,0.59,56.0,5.5714,-4.9657
2021-10-04,2022-10-31,5.6045,0.59,52.0,5.6332,-5.0145
2021-10-05,2022-10-31,5.5659,0.59,48.0,5.6273,-4.9759
2021-10-06,2022-10-31,5.5527,0.59,49.0,5.621,-4.9627
2021-10-07,2022-10-31,5.5557,0.59,48.0,5.634,-4.9657
2021-10-08,2022-10-31,4.6238,0.59,42.0,4.732,-4.0338
2021-10-11,2022-10-31,4.6263,0.59,47.0,4.7831,-4.0363
2021-10-13,2022-10-31,4.6549,0.59,49.0,4.8326,-4.0649
2021-10-14,2022-10-31,4.6549,0.59,49.0,4.8251,-4.0649
2021-10-15,2022-10-31,4.7802,0.59,52.0,4.9028,-4.1902
2021-10-18,2022-10-31,4.7905,0.59,52.0,4.9199,-4.2005
2021-10-19,2022-10-31,4.7905,0.59,49.0,4.9203,-4.2005
2021-10-20,2022-10-31,4.8907,0.59,50.0,4.9725,-4.3007
2021-10-21,2022-10-31,4.929,0.59,57.0,5.039,-4.339
2021-10-22,2022-10-31,5.2601,0.59,99.0,5.2763,-4.670100000000001
2021-10-25,2022-10-31,5.2899,0.59,98.0,5.3247,-4.6999
2021-10-26,2022-10-31,5.3651,0.59,99.0,5.3865,-4.7751
2021-10-27,2022-10-31,5.4374,0.59,99.0,5.4571,-4.8474
2021-10-28,2022-10-31,5.5112,0.59,98.0,5.484,-4.9212
2021-10-29,2022-10-31,5.691,0.59,63.0,5.7249,-5.101
2021-11-01,2022-11-30,5.7538,0.41,60.0,5.8005,-5.3438
2021-11-03,2022-11-30,5.7185,0.41,62.0,5.7659,-5.3084999999999996
2021-11-04,2022-11-30,5.716,0.41,57.0,5.7702,-5.306
2021-11-05,2022-11-30,5.7197,0.41,77.0,5.7881,-5.309699999999999
2021-11-08,2022-11-30,5.7419,0.41,71.0,5.8205,-5.3319
2021-11-09,2022-11-30,5.7314,0.41,68.0,5.8141,-5.3214
2021-11-10,2022-11-30,5.2431,0.41,70.0,5.3148,-4.8331
2021-11-11,2022-11-30,5.2996,0.41,73.0,5.3968,-4.8896
2021-11-12,2022-11-30,5.6887,0.41,61.0,5.6866,-5.2787
2021-11-16,2022-11-30,5.6798,0.41,64.0,5.7257,-5.2698
2021-11-17,2022-11-30,5.7415,0.41,65.0,5.7367,-5.3315
2021-11-18,2022-11-30,5.7701,0.41,62.0,5.764,-5.3601
2021-11-19,2022-11-30,5.8897,0.41,97.0,5.9023,-5.4797
2021-11-22,2022-11-30,5.8988,0.41,98.0,5.906,-5.4887999999999995
2021-11-23,2022-11-30,5.9128,0.41,94.0,5.9293,-5.5028
2021-11-24,2022-11-30,5.9172,0.41,91.0,5.947,-5.5072
2021-11-25,2022-11-30,5.9307,0.41,87.0,5.9578,-5.5207
2021-11-26,2022-11-30,6.0355,0.41,39.0,6.0077,-5.6255
2021-11-29,2022-11-30,6.0097,0.41,40.0,5.9876,-5.5996999999999995
2021-11-30,2022-11-30,6.0057,0.41,39.0,5.9714,-5.5957
2021-12-01,2022-12-31,5.9602,0.62,45.0,5.9225,-5.3402
2021-12-02,2022-12-31,5.8588,0.62,50.0,5.8299,-5.2387999999999995
2021-12-03,2022-12-31,5.9096,0.62,94.0,5.9431,-5.2896
2021-12-06,2022-12-31,5.8937,0.62,90.0,5.9536,-5.2737
2021-12-07,2022-12-31,5.8894,0.62,97.0,5.9595,-5.2694
2021-12-08,2022-12-31,5.932,0.62,95.0,5.9925,-5.312
2021-12-09,2022-12-31,5.932,0.62,91.0,6.0013,-5.312
2021-12-10,2022-12-31,5.1988,0.62,55.0,5.2032,-4.5788
2021-12-13,2022-12-31,5.1988,0.62,53.0,5.2015,-4.5788
2021-12-14,2022-12-31,5.1881,0.62,50.0,5.174,-4.5681
2021-12-15,2022-12-31,5.1614,0.62,50.0,5.1522,-4.5414
2021-12-16,2022-12-31,5.1774,0.62,49.0,5.1866,-4.5573999999999995
2021-12-17,2022-12-31,5.2275,0.62,47.0,5.2466,-4.6075
2021-12-20,2022-12-31,5.1411,0.62,49.0,5.1695,-4.5211
2021-12-21,2022-12-31,5.1411,0.62,53.0,5.1698,-4.5211
2021-12-22,2022-12-31,5.1604,0.62,56.0,5.193,-4.5404
2021-12-23,2022-12-31,5.1445,0.62,65.0,5.1834,-4.5245
2021-12-24,2022-12-31,5.1236,0.62,57.0,5.1749,-4.5036
2021-12-27,2022-12-31,5.1248,0.62,61.0,5.1872,-4.5047999999999995
2021-12-28,2022-12-31,5.1242,0.62,56.0,5.1847,-4.5042
2021-12-29,2022-12-31,5.1026,0.62,55.0,5.1731,-4.4826
2021-12-30,2022-12-31,5.1022,0.62,36.0,5.2007,-4.4822
2021-12-31,2022-12-31,5.0386,0.62,28.0,5.0685,-4.4186
2022-01-03,2023-01-31,5.065,0.53,36.0,5.1217,-4.535
2022-01-04,2023-01-31,5.1609,0.53,38.0,5.1456,-4.6309
2022-01-05,2023-01-31,5.1761,0.53,37.0,5.1578,-4.6461
2022-01-06,2023-01-31,5.1761,0.53,33.0,5.1435,-4.6461
2022-01-07,2023-01-31,5.1989,0.53,59.0,5.2507,-4.6689
2022-01-10,2023-01-31,5.1989,0.53,51.0,5.2401,-4.6689
2022-01-11,2023-01-31,5.0882,0.53,52.0,5.1761,-4.558199999999999
2022-01-12,2023-01-31,5.0933,0.53,53.0,5.1694,-4.5633
2022-01-13,2023-01-31,5.0941,0.53,58.0,5.174,-4.5641
2022-01-14,2023-01-31,5.083,0.53,51.0,5.1438,-4.553
2022-01-17,2023-01-31,5.083,0.53,59.0,5.1547,-4.553
2022-01-18,2023-01-31,5.0691,0.53,60.0,5.1422,-4.5390999999999995
2022-01-19,2023-01-31,5.1097,0.53,60.0,5.1998,-4.5797
2022-01-20,2023-01-31,5.1124,0.53,61.0,5.2087,-4.5824
2022-01-21,2023-01-31,5.1587,0.53,94.0,5.211,-4.628699999999999
2022-01-24,2023-01-31,5.1674,0.53,97.0,5.2228,-4.6373999999999995
2022-01-25,2023-01-31,5.129,0.53,92.0,5.2249,-4.598999999999999
2022-01-26,2023-01-31,5.1153,0.53,88.0,5.2071,-4.5853
2022-01-27,2023-01-31,5.2585,0.53,97.0,5.3112,-4.7284999999999995
2022-01-28,2023-01-31,5.4482,0.53,108.0,5.453,-4.9182
2022-01-31,2023-01-31,5.4842,0.53,106.0,5.4798,-4.9542
2022-02-01,2023-02-28,5.498,0.84,107.0,5.4818,-4.658
2022-02-02,2023-02-28,5.498,0.84,107.0,5.4819,-4.658
2022-02-03,2023-02-28,5.499,0.84,88.0,5.4912,-4.659
2022-02-04,2023-02-28,5.4845,0.84,44.0,5.4874,-4.6445
2022-02-07,2023-02-28,5.3648,0.84,43.0,5.4221,-4.5248
2022-02-08,2023-02-28,5.3944,0.84,49.0,5.4389,-4.5544
2022-02-09,2023-02-28,5.1352,0.84,44.0,5.2581,-4.2952
2022-02-10,2023-02-28,5.1438,0.84,43.0,5.2513,-4.3038
2022-02-11,2023-02-28,5.3793,0.84,57.0,5.3333,-4.5393
2022-02-14,2023-02-28,5.3806,0.84,60.0,5.3605,-4.5406
2022-02-15,2023-02-28,5.3819,0.84,61.0,5.3737,-4.5419
2022-02-16,2023-02-28,5.3819,0.84,59.0,5.3827,-4.5419
2022-02-17,2023-02-28,5.4172,0.84,54.0,5.4114,-4.5772
2022-02-18,2023-02-28,5.4603,0.84,75.0,5.479,-4.6203
2022-02-21,2023-02-28,5.4451,0.84,79.0,5.4548,-4.6051
2022-02-22,2023-02-28,5.4436,0.84,84.0,5.4479,-4.6036
2022-02-23,2023-02-28,5.4436,0.84,82.0,5.4458,-4.6036
2022-02-24,2023-02-28,5.4352,0.84,82.0,5.4371,-4.5952
2022-02-25,2023-02-28,5.4421,0.84,47.0,5.4714,-4.6021
2022-03-02,2023-03-31,5.443,0.71,47.0,5.5008,-4.733
2022-03-03,2023-03-31,5.6059,0.71,43.0,5.576,-4.8959
2022-03-04,2023-03-31,5.6527,0.71,47.0,5.6751,-4.9427
2022-03-07,2023-03-31,5.6594,0.71,48.0,5.6649,-4.9494
2022-03-08,2023-03-31,5.7078,0.71,41.0,5.6998,-4.9978
2022-03-09,2023-03-31,5.7769,0.71,48.0,5.8388,-5.0669
2022-03-10,2023-03-31,5.9724,0.71,49.0,6.0345,-5.2624
2022-03-11,2023-03-31,5.8346,0.71,96.0,5.8903,-5.1246
2022-03-14,2023-03-31,5.8839,0.71,102.0,5.9369,-5.1739
2022-03-15,2023-03-31,5.9026,0.71,100.0,5.9571,-5.1926
2022-03-16,2023-03-31,5.9314,0.71,96.0,5.9711,-5.2214
2022-03-17,2023-03-31,5.9481,0.71,94.0,5.9817,-5.2381
2022-03-18,2023-03-31,6.0563,0.71,80.0,6.0544,-5.3463
2022-03-21,2023-03-31,6.0552,0.71,79.0,6.0747,-5.3452
2022-03-22,2023-03-31,6.0755,0.71,81.0,6.0945,-5.3655
2022-03-23,2023-03-31,6.1076,0.71,83.0,6.107,-5.3976
2022-03-24,2023-03-31,6.1308,0.71,86.0,6.135,-5.4208
2022-03-25,2023-03-31,6.4497,0.71,67.0,6.4739,-5.7397
2022-03-28,2023-03-31,6.4497,0.71,71.0,6.4804,-5.7397
2022-03-29,2023-03-31,6.4497,0.71,67.0,6.5003,-5.7397
2022-03-30,2023-03-31,6.4426,0.71,69.0,6.5109,-5.7326
2022-03-31,2023-03-31,6.4545,0.71,63.0,6.5543,-5.7445
2022-04-01,2023-04-30,6.4545,0.61,43.0,6.5033,-5.8445
2022-04-04,2023-04-30,6.4447,0.61,41.0,6.464,-5.8347
2022-04-05,2023-04-30,6.4574,0.61,44.0,6.5079,-5.8473999999999995
2022-04-06,2023-04-30,6.4574,0.61,42.0,6.4658,-5.8473999999999995
2022-04-07,2023-04-30,6.4495,0.61,42.0,6.4405,-5.839499999999999
2022-04-08,2023-04-30,5.4754,0.61,43.0,5.5201,-4.865399999999999
2022-04-11,2023-04-30,5.5156,0.61,46.0,5.5511,-4.9056
2022-04-12,2023-04-30,5.5619,0.61,47.0,5.5719,-4.951899999999999
2022-04-13,2023-04-30,5.55,0.61,46.0,5.5875,-4.9399999999999995
2022-04-14,2023-04-30,5.5877,0.61,50.0,5.611,-4.9777
2022-04-18,2023-04-30,5.5967,0.61,37.0,5.65,-4.9867
2022-04-19,2023-04-30,5.6701,0.61,40.0,5.6856,-5.060099999999999
2022-04-20,2023-04-30,5.7217,0.61,52.0,5.7431,-5.1117
2022-04-22,2023-04-30,5.7644,0.61,89.0,5.8585,-5.1544
2022-04-25,2023-04-30,5.7464,0.61,95.0,5.8389,-5.1364
2022-04-26,2023-04-30,5.773,0.61,101.0,5.869,-5.162999999999999
2022-04-27,2023-04-30,5.7865,0.61,101.0,5.8904,-5.1765
2022-04-28,2023-04-30,5.7857,0.61,89.0,5.8902,-5.1757
2022-04-29,2023-04-30,6.0182,0.61,93.0,6.0966,-5.4082
2022-05-02,2023-05-31,6.0968,0.23,88.0,6.1778,-5.8668
2022-05-03,2023-05-31,6.1028,0.23,85.0,6.1875,-5.8728
2022-05-04,2023-05-31,6.1339,0.23,81.0,6.2082,-5.903899999999999
2022-05-05,2023-05-31,6.1549,0.23,78.0,6.2877,-5.924899999999999
